Age,Gender,Marital Status,Occupation,Monthly Income,Educational Qualifications,Family size
20,Female,Single,Student,No Income,Post Graduate,4,Yes
24,Female,Single,Student,Below Rs.10000,Graduate,3,Yes
22,Male,Single,Student,Below Rs.10000,Post Graduate,3,Yes
22,Female,Single,Student,No Income,Graduate,6,Yes
22,Male,Single,Student,Below Rs.10000,Post Graduate,4,Yes
27,Female,Married,Employee,More than 50000,Post Graduate,2,Yes
22,Male,Single,Student,No Income,Graduate,3,Yes
24,Female,Single,Student,No Income,Post Graduate,3,Yes
23,Female,Single,Student,No Income,Post Graduate,2,Yes
23,Female,Single,Student,No Income,Post Graduate,4,Yes
22,Female,Single,Student,No Income,Post Graduate,5,Yes
23,Male,Single,Student,Below Rs.10000,Post Graduate,2,Yes
23,Male,Single,Student,No Income,Post Graduate,5,Yes
21,Male,Single,Student,No Income,Graduate,4,Yes
23,Female,Single,Self Employeed,10001 to 25000,Post Graduate,5,Yes
24,Female,Single,Student,No Income,Post Graduate,6,Yes
28,Female,Single,Employee,25001 to 50000,Post Graduate,2,Yes
23,Female,Single,Student,No Income,Graduate,3,Yes
25,Male,Single,Student,No Income,Graduate,4,Yes
21,Female,Single,Student,Below Rs.10000,Post Graduate,1,Yes
24,Male,Single,Student,No Income,Post Graduate,3,Yes
22,Male,Single,Student,No Income,Post Graduate,4,Yes
22,Female,Single,Student,No Income,Graduate,4,Yes
23,Male,Single,Student,No Income,Graduate,4,Yes
21,Male,Single,Student,Below Rs.10000,Post Graduate,3,Yes
25,Male,Single,Student,No Income,Post Graduate,3,Yes
22,Female,Single,Student,No Income,Post Graduate,5,Yes
22,Male,Single,Student,No Income,Post Graduate,3,Yes
23,Female,Single,Employee,10001 to 25000,Graduate,3,Yes
22,Male,Single,Student,Below Rs.10000,Post Graduate,4,Yes
22,Female,Single,Employee,10001 to 25000,Graduate,5,Yes
22,Male,Single,Student,No Income,Post Graduate,4,Yes
25,Male,Married,Employee,More than 50000,Ph.D,4,Yes
22,Female,Single,Student,10001 to 25000,Post Graduate,5,Yes
22,Female,Single,Student,No Income,Post Graduate,2,Yes
25,Male,Single,Student,10001 to 25000,Post Graduate,3,Yes
25,Male,Single,Student,No Income,Post Graduate,5,No
32,Female,Prefer not to say,House wife,No Income,Graduate,5,Yes
23,Female,Single,Student,No Income,Post Graduate,3,Yes
23,Female,Single,Student,No Income,Post Graduate,4,Yes
30,Male,Married,Self Employeed,More than 50000,Uneducated,4,Yes
23,Male,Single,Student,No Income,Graduate,3,Yes
23,Male,Single,Student,No Income,Post Graduate,4,Yes
22,Female,Single,Student,No Income,Post Graduate,5,Yes
22,Male,Single,Student,No Income,Graduate,5,Yes
27,Female,Married,Self Employeed,10001 to 25000,Post Graduate,2,Yes
24,Female,Single,Student,No Income,Post Graduate,3,Yes
23,Male,Single,Student,No Income,Post Graduate,2,Yes
23,Female,Single,Student,No Income,Graduate,3,Yes
22,Female,Single,Student,10001 to 25000,Post Graduate,5,Yes
23,Female,Single,Student,No Income,Graduate,5,Yes
23,Female,Single,Student,No Income,Post Graduate,2,Yes
24,Male,Single,Student,No Income,Post Graduate,3,Yes
25,Male,Single,Student,No Income,Post Graduate,2,Yes
22,Male,Single,Student,No Income,Post Graduate,3,Yes
28,Female,Married,Student,No Income,Graduate,2,Yes
22,Female,Single,Student,No Income,Post Graduate,1,Yes
24,Female,Single,Student,No Income,Graduate,3,Yes
31,Male,Married,Employee,More than 50000,Ph.D,5,Yes
25,Male,Single,Student,No Income,Post Graduate,4,Yes
23,Male,Single,Student,No Income,Post Graduate,5,Yes
22,Male,Single,Student,No Income,Post Graduate,3,Yes
23,Male,Single,Student,25001 to 50000,Post Graduate,1,Yes
23,Male,Single,Student,No Income,Graduate,4,Yes
23,Female,Single,Student,No Income,Post Graduate,2,Yes
25,Male,Single,Student,No Income,Post Graduate,6,Yes
24,Male,Single,Employee,10001 to 25000,Graduate,4,Yes
23,Female,Single,Student,No Income,Post Graduate,4,Yes
23,Female,Single,Student,No Income,Post Graduate,4,Yes
24,Female,Married,Employee,More than 50000,Ph.D,4,Yes
22,Male,Single,Student,No Income,Graduate,4,Yes
24,Female,Single,Student,10001 to 25000,Post Graduate,3,No
25,Female,Single,Student,No Income,Post Graduate,3,Yes
